CustomerID;Age;Gender;Marital Status;Income
264;21;1;Single;1.12
265;62;1;Married;9.07
266;72;1;Married;4.72
267;22;0;Single;0.00
268;49;1;Single;5.18
269;39;1;Married;6.3
270;49;1;Married;8.81
271;29;0;Married;4.74
272;60;0;Married;4.05
273;27;1;Married;3.32
274;48;0;Married;11.99
275;41;0;Married;15.33
276;31;1;Married;8.96
277;60;1;Married;9.38
278;31;1;Married;9.76
279;62;0;Married;5.35
280;60;1;Married;9.57
281;35;0;Married;3.03
282;55;0;Married;11.38
283;19;1;Single;0.00
284;49;1;Married;11.31
285;20;0;Single;0.00
286;60;0;Married;6.19
287;36;0;Single;3.7
288;22;0;Single;0.00
289;29;0;Married;2.37
290;19;1;Single;0.98
291;49;0;Married;19.98
292;31;0;Single;9.57
293;54;0;Married;10.4
294;54;1;Married;19.07
295;34;0;Married;4.78
296;38;1;Single;3.18
297;41;1;Married;12.13
298;38;1;Married;8.99
299;37;1;Married;4.54
300;25;1;Single;4.22
301;60;0;Married;8.97
302;51;0;Married;15.43
303;45;0;Married;10.34
304;34;0;Single;8.55
305;29;1;Married;4.08
306;49;0;Married;16.52
307;31;0;Married;5.22
308;45;0;Married;10.72
309;23;0;Single;3.03
310;23;0;Married;4.17
311;61;1;Married;7.64
312;54;0;Married;18.77
313;46;0;Married;15.39
314;35;0;Married;6.64
315;29;1;Married;4.18
316;45;0;Married;9.49
317;55;0;Married;13.89
318;18;0;Single;3.64
319;39;0;Married;8.82
320;30;0;Married;3.72
321;45;0;Married;8.03
322;41;0;Married;20.01
323;58;0;Married;10.55
324;36;1;Married;10.59
325;37;0;Single;3.25
326;24;1;Single;2.69
327;50;0;Married;12.41
328;36;0;Married;10.53
329;19;1;Single;0.00
330;61;1;Married;7.00
331;54;0;Married;16.19
332;28;1;Single;6.91
333;47;0;Married;17.99
334;70;0;Married;5.99
335;29;1;Single;4.74
336;51;0;Single;10.84
337;43;1;Married;5.12
338;46;1;Married;5.12
339;22;0;Single;2.19
340;41;0;Single;10.9
341;43;1;Married;3.24
342;48;1;Married;13.55
343;29;0;Married;2.26
344;47;1;Married;5.63
345;31;0;Married;5.06
346;62;0;Married;5.08
347;26;1;Single;3.69
348;29;1;Married;4.64
349;37;0;Married;5.96
350;38;0;Single;7.95
351;45;1;Married;18.34
352;69;0;Single;6.15
353;25;0;Single;1.32
354;53;1;Married;16.94
355;19;1;Single;0.00
356;56;0;Married;13.25
357;48;0;Married;18.14
358;32;1;Married;3.2
359;46;0;Married;19.99
360;54;0;Married;35.78
361;26;1;Single;0.06
362;25;0;Single;7.47
363;35;0;Married;6.05
364;27;1;Married;3.41
365;28;0;Single;6.05
366;18;0;Single;0.00
367;43;0;Married;10.96
368;44;0;Married;16.13
369;32;0;Married;10.62
370;26;1;Single;1.28
371;25;0;Married;3.06
372;31;1;Married;6.19
373;55;1;Married;14.59
374;32;0;Single;5.4
375;58;0;Married;8.39
376;44;0;Married;14.65
377;53;0;Single;10.39
378;54;0;Married;14.66
379;48;1;Married;17.74
380;40;0;Married;5.77
381;39;0;Married;6.92
382;54;0;Married;15.55
383;39;0;Married;3.27
384;59;1;Married;4.42
385;41;1;Married;15.84
386;33;0;Married;6.95
387;36;0;Married;9.1
388;44;1;Married;16.12
389;30;1;Married;3.72
390;20;1;Single;3.7
391;26;0;Married;4.98
392;45;0;Married;19.68
393;22;0;Single;0.00
394;50;0;Married;7.19
395;28;0;Married;3.39
396;36;1;Married;9.18
397;24;0;Single;6.42
398;33;0;Married;7.44
399;52;1;Single;33.77
400;23;1;Single;2.79
401;45;0;Married;4.08
402;51;0;Married;17.65
403;30;0;Married;4.06
404;22;0;Single;2.69
405;18;0;Single;0.00
406;38;1;Married;8.64
407;53;1;Married;9.27
408;34;1;Married;9.45
409;47;0;Married;28.23
410;55;1;Married;8.68
411;19;1;Single;0.00
412;18;1;Single;0.00
413;31;0;Married;8.8
414;21;1;Single;0.74
415;44;0;Married;18.57
416;27;1;;3.43
417;47;1;Married;12.75
418;45;0;Single;23.84
419;38;1;Married;3.86
420;48;1;Single;6.01
421;35;0;Married;9.01
422;21;1;Single;3.88
423;22;0;Married;3.55
424;38;0;Married;10.06
425;58;1;Married;7.22
426;19;0;Single;2.16
427;54;0;Married;16.88
428;60;1;Married;4.49
429;37;1;Married;8.97
430;55;1;Single;18.37
431;40;1;Married;9.51
432;35;1;Married;9.79
433;48;1;Married;11.97
434;37;0;Married;9.33
435;29;1;Married;3.61
436;51;1;Married;18.89
437;33;1;Married;3.49
438;36;1;Single;5.43
439;35;0;Single;12.34
440;40;0;Married;3.47
441;19;0;Single;2.66
442;42;1;Married;14.88
443;33;1;;9.28
444;53;0;Married;15.31
445;51;0;Married;14.48
446;57;0;Married;7.81
447;54;1;Married;20.37
